Time,Position,Velocity,Bias_Input
24.39999999999943,-7.687711995134174,1.091553160048342,1.1999926043462064
24.49999999999941,-7.58936818853814,0.9834380659603426,1.1999540429433857
24.59999999999939,-7.4948762994482125,0.9449188908992756,1.199940424845582
24.69999999999937,3.019746463537508,105.1462276298572,1.1999999968515556
24.79999999999935,19.967243371342605,169.47496907805095,1.1999920295003625
24.89999999999933,14.48978323074464,-54.77460140597964,1.1999565538885324
24.99999999999931,1.404135837774962,-130.85647392969676,1.1999876732889558
25.09999999999929,2.390547392591821,9.86411554816859,0.0
25.19999999999927,2.425444453706424,0.3489706111460311,0.0
25.29999999999925,-4.876839126644831,-73.02283580351255,0.0
25.39999999999923,-4.294632204495842,5.822069221489894,0.0
25.49999999999921,2.445424354858974,67.40056559354815,0.0
25.59999999999919,2.4429553927482357,-0.024689621107381043,0.0
25.69999999999917,2.4388551289240747,-0.041002638241609546,0.0
25.79999999999915,2.4339756330036244,-0.048794959204503385,0.0
25.89999999999913,2.4290361240260965,-0.04939508977527929,0.0
25.999999999999112,2.424731639868132,-0.04304484157964694,0.0
26.099999999999092,2.4166756482810823,-0.08055991587049505,1.1999341192039361
26.199999999999072,-12.629971577256038,-150.4664722553712,1.19995583561244
26.299999999999052,-12.338197613743054,2.9177396351298412,1.1999998408850936
26.399999999999032,-9.436918626379414,29.012789873636393,1.1999739064155446
26.499999999999012,-9.060324315796098,3.7659431058331627,1.1999999948482905
26.599999999998992,-8.629544348784986,4.307799670111123,1.1999545700016423
26.699999999998973,2.3651630696644785,109.94707418449465,1.1999892179503924
26.799999999998953,21.232993133526353,188.67830063861874,1.1999642762458747
26.899999999998933,17.70879291243729,-35.24200221089064,1.1999523005897952
26.999999999998913,-7.878866006883684,-255.87658919320972,1.1999825670058593
27.099999999998893,-7.776725897779255,1.0214010910442894,0.0
27.199999999998873,1.9275105404407082,97.04236438219962,0.0
27.299999999998853,4.175714409689015,22.482038692483073,0.0
27.399999999998833,3.7553233230491134,-4.203910866399019,0.0
27.499999999998813,3.248531690725219,-5.0679163232389435,0.0
27.599999999998793,-4.373210318282077,-76.21742009007296,0.0
27.699999999998774,-4.691513840640825,-3.183035223587476,0.0
27.799999999998754,-4.931597947120305,-2.4008410647947986,0.0
27.899999999998734,-5.200282169295881,-2.686842221755761,0.0
27.999999999998714,2.68487663670501,78.85158806000891,0.0
28.099999999998694,2.6841529489592943,-0.007236877457157398,1.1999876998658139
28.199999999998674,-14.029640226577486,-167.1379317553678,1.19999544814079
28.299999999998654,-11.81941262341629,22.102276031611954,1.1999239197236322
28.399999999998634,-10.390278968727506,14.291336546887852,1.1999567351620002
28.499999999998614,-9.914059686148844,4.762192825786613,1.199967042091
28.599999999998595,-9.528102793034158,3.859568931146864,1.199993067275524
28.699999999998575,-9.351332381622369,1.767704114117894,1.1999597476623793
28.799999999998555,2.746665585661254,120.97997967283621,1.1999455759356168
28.899999999998535,2.7637875053288306,0.17121919667576702,1.1999871260290522
28.999999999998515,17.46881642361768,147.05028918288852,1.1999523724340346
29.099999999998495,17.807481135146826,3.3866471152914457,0.0
29.199999999998475,-9.096355312908287,-269.03836448055114,0.0
29.299999999998455,3.028467709915824,121.2482302282411,0.0
29.399999999998435,3.268056280256127,2.395885703403029,0.0
29.499999999998415,3.5690556892424588,3.0099940898633193,0.0
29.599999999998396,5.192741210615118,16.236855213726592,0.0
29.699999999998376,9.138801972177346,39.46060761562227,0.0
29.799999999998356,-0.7595330638963449,-98.9833503607369,0.0
29.899999999998336,-2.9452778841884166,-21.857448202920715,0.0
29.999999999998316,-5.914143198736013,-29.68865314547596,0.0
30.099999999998296,-3.82083934153504,20.933038572009725,1.1999248893464551
30.199999999998276,2.140338570185769,59.61177911720809,1.1999999943854807
30.299999999998256,2.1354380278144665,-0.04900542371302663,1.1999989806572384
30.399999999998236,-15.75908477293403,-178.94522800748496,1.1999785742293252
30.499999999998217,-15.369786730987474,3.892980419465548,1.1999948909073372
30.599999999998197,-14.083948440039215,12.858382909482593,1.1999873803482912
30.699999999998177,-11.766799664418766,23.171487756204492,1.1999914653923356
30.799999999998157,-10.538366238235735,12.28433426183031,1.199927905762331
30.899999999998137,-10.201771299652583,3.3659493858315237,1.1999767844128864
30.999999999998117,2.0442053927503254,122.45976692402908,1.1999877811421353
31.099999999998097,18.683567290882223,166.39361898131898,0.0
31.199999999998077,20.0738288981974,13.902616073151783,0.0
31.299999999998057,15.803087421277414,-42.70741476919987,0.0
31.399999999998037,1.9649640947649925,-138.38123326512422,0.0
31.499999999998018,1.930680824155494,-0.3428327060949843,0.0
31.599999999997998,1.8821173136089806,-0.4856351054651342,0.0
31.699999999997978,1.8123983411823297,-0.6971897242665093,0.0
31.799999999997958,7.13502860528991,53.226302641075804,0.0
31.899999999997938,1.5781959326116366,-55.56832672678273,0.0
31.999999999997918,1.4210007875796733,-1.571951450319633,0.0
32.09999999999797,-4.941505314169826,-63.62506101749499,1.199927422235522
32.19999999999802,-4.475444949016517,4.660603651533091,1.1999704680925964
32.29999999999807,-1.635630390571362,28.398145584451555,1.1999880338992008
32.39999999999812,-2.166681647885187,-5.310512573138248,1.1999913121047696
32.499999999998174,-16.884614229981356,-147.17932582096168,1.199988405513039
32.599999999998225,-15.39732697043174,14.872872595496158,1.199985295245802
32.699999999998276,-11.821142940851432,35.761840295803076,1.199926049411171
32.79999999999833,-11.432336377007132,3.888065638442999,1.1999625176774582
32.89999999999838,-11.191825566643725,2.4051081036340705,1.199961120693768
32.99999999999843,-11.025197902040455,1.6662766460327028,1.1999406780693216
33.09999999999848,2.4453654301032772,134.70563332143732,0.0
33.19999999999853,18.7580077872264,163.12642357123124,0.0
33.29999999999858,20.573911043090824,18.159032558644235,0.0
33.399999999998634,21.556191893036384,9.822808499455604,0.0
33.499999999998685,2.373945476161917,-191.82246416874466,0.0
33.59999999999874,26.572918622468478,241.9897314630656,0.0
33.69999999999879,2.352018408518391,-242.20900213950088,0.0
33.79999999999884,2.3444551699544176,-0.07563238563973229,0.0
33.89999999999889,2.3384265311606036,-0.060286387938139896,0.0
33.99999999999894,2.3327893525563166,-0.0563717860428703,0.0
34.09999999999899,2.333551628398543,0.007622758422263232,1.1999448643637478
34.199999999999044,2.361413743341,0.2786211494245716,1.1999830801713698
34.299999999999095,-5.164397361158988,-75.25811104499988,1.1999708461713812
34.399999999999146,-0.19106889200335841,49.73328469155629,1.1999939990172817
34.4999999999992,-0.5011730411725817,-3.101041491692232,1.1999999326028299
34.59999999999925,-1.9408494561865202,-14.396764150139385,1.1999999646575117
34.6999999999993,-17.999350449356534,-160.58500993170014,1.1999791150907178
34.79999999999935,-17.737726200835947,2.6162424852058663,1.1999302910258072
34.8999999999994,-14.232530849291502,35.05195351544445,1.1999630428103836
34.99999999999945,-12.661818103807418,15.707127454840837,1.1999998380978987
35.099999999999504,-12.365064627384704,2.9675347642271355,0.0
35.199999999999555,-12.080447865726793,2.846167616579116,0.0
35.299999999999606,1.8273206783111875,139.07768544037978,0.0
35.39999999999966,20.06900756273145,182.4168688442026,0.0
35.49999999999971,18.37110655350377,-16.979010092276816,0.0
35.59999999999976,23.299379987257698,49.282734337539296,0.0
35.69999999999981,16.787454056084595,-65.11925931173103,0.0
35.79999999999986,16.108090071960635,-6.793639841239596,0.0
35.89999999999991,10.94406715198116,-51.640229199794746,0.0
35.999999999999964,1.6107141097015476,-93.33353042279613,0.0
36.100000000000016,1.5414277050841547,-0.6928640461739288,1.1999271293015417
36.20000000000007,1.4466066683533525,-0.9482103673080222,1.1999653271229282
36.30000000000012,-6.515956012122019,-79.62562680475371,1.1999875301387746
36.40000000000017,-5.986017359418973,5.2993865270304585,1.1999434387276027
36.50000000000022,-5.4339950976206834,5.520222617982897,1.1999668777658072
36.60000000000027,-2.34545029193729,30.885448056833933,1.1999985450286925
36.70000000000032,-1.4180031976481555,9.274470942891343,1.199929263650733
36.800000000000374,-16.545747976685096,-151.2774477903694,1.1999425384647282
36.900000000000425,-0.506266168438936,160.39481808246157,1.1999980768243865
37.000000000000476,-14.189915862873816,-136.8364969443488,1.1999951841237926
37.10000000000053,-13.814676554334293,3.7523930853952336,0.0
37.20000000000058,-13.556614249166012,2.5806230516828066,0.0
37.30000000000063,-12.874744324393458,6.818699247725544,0.0
37.40000000000068,-11.730772520435357,11.439718039581006,0.0
37.50000000000073,-11.637184434282073,0.9358808615328407,0.0
37.60000000000078,21.817518447029048,334.5470288131112,0.0
37.700000000000834,21.320320026682598,-4.971984203464501,0.0
37.800000000000885,24.86438769573261,35.44067669050012,0.0
37.90000000000094,11.527636803484137,-133.36750892248472,0.0
38.00000000000099,29.48801088623552,179.60374082751386,0.0
38.10000000000104,2.2223799657550996,-272.6563092048042,1.199999722568016
38.20000000000109,2.1980221264345094,-0.24357839320590102,1.1999763417715121
38.30000000000114,-5.151478325135762,-73.49500451570272,1.1999935468607184
38.40000000000119,-4.613792682997863,5.3768564213789904,1.199944069282699
38.50000000000124,-8.49632230438583,-38.82529621387967,1.1999993375294058
38.600000000001295,-1.7766795348480675,67.19642769537761,1.199999459976179
38.700000000001346,2.3603119427683033,41.369914776163704,1.1999810147005092
38.8000000000014,-20.987816944872563,-233.48128887640863,1.1999970071240353
38.90000000000145,-19.493807236414582,14.940097084579804,1.1999440210983436
39.0000000000015,-23.244352671867077,-37.50545435452494,1.1999709528759508
39.10000000000155,-15.036930107515001,82.07422564352075,0.0
39.2000000000016,-14.792897513009304,2.440325945056969,0.0
39.30000000000165,-14.425107662446441,3.6778985056286295,0.0
39.400000000001704,-12.637695906395955,17.874117560504867,0.0
39.500000000001755,-12.420201146513458,2.174947598824968,0.0
39.600000000001806,-12.320929548929884,0.9927159758357362,0.0
39.70000000000186,-12.26326433303617,0.5766521589371365,0.0
39.80000000000191,23.37515152611628,356.3841585915245,0.0
39.90000000000196,26.834650010336052,34.59498484219772,0.0
40.00000000000201,14.28876421751712,-125.45885792818932,0.0
40.10000000000206,8.458736392042148,-58.30027825474971,1.1999999217940398
40.20000000000211,31.346332015434,228.87595623391852,1.199998036193307
40.300000000002164,6.3960958684181435,-249.50236147015858,1.1999873105823515
40.400000000002215,1.7835122612014502,-46.12583607216693,1.199934792543199
40.50000000000227,1.8017701799765244,0.1825791877507421,1.199983722901998
40.60000000000232,-5.665105399979291,-74.66875579955816,1.199940362309224
40.70000000000237,1.8402307957938704,75.05336195773161,1.1999799535503766
40.80000000000242,-0.1839043223388163,-20.241351181326863,1.1999992533684156
40.90000000000247,-16.613454273475277,-164.2954995113646,1.1999451838603477
41.00000000000252,-16.212027857484607,4.014264159906702,1.1999497585870418
41.100000000002574,-15.906511928459457,3.055159290251499,0.0
41.200000000002625,-24.87904157599169,-89.72529647532231,0.0
41.300000000002676,-13.509041271463946,113.70000304527743,0.0
41.40000000000273,-13.183747271881861,3.2529399958208494,0.0
41.50000000000278,-13.033454028721758,1.5029324316010317,0.0
41.60000000000283,-12.955397254104009,0.7805677461774962,0.0
41.70000000000288,-12.90705960621159,0.483376478924189,0.0
41.80000000000293,-12.871156706595611,0.35902899615978257,0.0
41.90000000000298,-12.839787963900948,0.3136874269466361,0.0
42.000000000003034,25.10678942890939,379.4657739281034,0.0
42.100000000003085,24.60040056801556,-5.063888608938321,1.1999811852380737
42.200000000003136,14.76264171068918,-98.37758857326378,1.1999852420397554
42.30000000000319,21.745717436534925,69.83075725845744,1.199998398903246
42.40000000000324,19.821637580653327,-19.240798558815975,1.1999998686528857
42.50000000000329,7.1454638836146565,-126.7617369703867,1.1999415813403076
42.60000000000334,-2.418465387263623,-95.63929270878279,1.1999998846512911
42.70000000000339,-3.4967826822384906,-10.783172949748678,1.199933734121345
42.80000000000344,-1.2607454420044157,22.360372402340747,1.1999245287249023
42.900000000003494,1.0603723070871358,23.211177490915514,1.1999230871647395
43.000000000003546,1.264572699375947,2.0420039228881115,1.1999989758577636
43.1000000000036,-17.133125034480763,-183.97697733856708,0.0
43.20000000000365,-15.407971872082866,17.251531623978966,0.0
43.3000000000037,-13.627379373346212,17.80592498736654,0.0
43.40000000000375,-26.180318716748104,-125.52939343401891,0.0
43.5000000000038,-13.474070084217155,127.06248632530948,0.0
43.60000000000385,-13.435435296491875,0.38634787725280617,0.0
43.700000000003904,-13.406361268116083,0.2907402837579198,0.0
43.800000000003955,-13.380692227220212,0.2566904089587041,0.0
43.900000000004006,-13.355113990298214,0.255782369219979,0.0
44.00000000000406,-13.326342819461216,0.2877117083699865,0.0
44.10000000000411,1.8391460768389476,151.6548889630016,1.1999820455747272
44.20000000000416,12.856929178049771,110.17783101210824,1.1999995381251118
44.30000000000421,23.239374123641113,103.82444945591341,1.1999791629510874
44.40000000000426,28.31877891335564,50.79404789714527,1.1999827275894432
44.50000000000431,10.403047537315592,-179.15731376040048,1.1999739828627942
44.600000000004364,18.84996635186099,84.46918814545396,1.1999950690340504
44.700000000004415,7.9771811582496195,-108.72785193611368,1.1999996108146518
44.80000000000447,1.5227957076658367,-64.54385450583783,1.19997454830479
44.90000000000452,-2.772219238476379,-42.95014946142215,1.199949156375365
45.00000000000457,1.3857827642052247,41.58002002681604,1.1999426551224484
45.10000000000462,1.2635375314511093,-1.2224523275411547,0.0
45.20000000000467,-15.566155964618225,-168.29693496069333,0.0
45.30000000000472,-16.663900129146967,-10.977441645287414,0.0
45.40000000000477,-24.519100354724152,-78.55200225577185,0.0
45.500000000004825,-14.059078883824085,104.60021470900067,0.0
45.600000000004876,-27.586031508982128,-135.2695262515804,0.0
45.70000000000493,-13.930763207319407,136.5526830166272,0.0
45.80000000000498,-13.883959521023032,0.4680368629637499,0.0
45.90000000000503,-13.842339930277737,0.416195907452952,0.0
46.00000000000508,-13.80256125195463,0.3977867832310622,0.0
46.10000000000513,-13.76550062699513,0.3706062495949958,1.199989702975565
46.20000000000518,-13.732523467613756,0.32977159381374577,1.1999481916843364
46.300000000005234,26.651817635013064,403.8434110262682,1.199950415951889
46.400000000005285,1.952700325835204,-246.9911730917786,1.199963497426565
46.500000000005336,23.25329444480976,213.00594118974558,1.199997797660613
46.60000000000539,16.849293400944312,-64.04001043865449,1.1999943854206447
46.70000000000544,18.376195414036896,15.269020130925846,1.1999992910267718
46.80000000000549,2.0638247084318473,-163.12370705605048,1.1999992835074176
46.90000000000554,9.609937219124971,75.46112510693123,1.1999561034760915
47.00000000000559,-0.2953158287246983,-99.05253047849669,1.1999389138279053
47.10000000000564,-0.6739483509696491,-3.786325222449508,0.0
47.200000000005694,2.2874697990795654,29.614181500492144,0.0
47.300000000005745,-15.280067364789565,-175.67537163869127,0.0
47.4000000000058,-14.824683858653623,4.553835061359415,0.0
47.50000000000585,-25.496460493638054,-106.7177663498443,0.0
47.6000000000059,-25.886650687184105,-3.901901935460508,0.0
47.70000000000595,-14.50960045661355,113.77050230570555,0.0
47.800000000006,-29.022635153223174,-145.13034696609623,0.0
47.90000000000605,-14.444374728102318,145.78260425120854,0.0
48.000000000006104,-14.419771045797669,0.24603682304649155,0.0
48.100000000006155,-14.392452455255306,0.2731859054236274,1.1999628315688682
48.200000000006206,-14.355987186977902,0.36465268277403595,1.1999874813641984
48.30000000000626,2.0469254171223863,164.02912604100285,1.1999916272267237
48.40000000000631,24.4253762401051,223.78450822982714,1.1999412844692001
48.50000000000636,2.0585352903341017,-223.66840949770994,1.1999998949204418
48.60000000000641,2.0544147980406806,-0.04120492293421041,1.1999984721080292
48.70000000000646,19.847107782648305,177.9269298460762,1.1999640087741912
